[24-Sep-2018 21:34:57 UTC] PHP Parse error:  syntax error, unexpected 'App' (T_STRING), expecting ']' in /home/ubuntu/workspace/lara-calendar/lara-calendar/config/app.php on line 154
[24-Sep-2018 21:34:57 UTC] PHP Stack trace:
[24-Sep-2018 21:34:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:0
[24-Sep-2018 21:34:57 UTC] PHP   2. require_once() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:21
[24-Sep-2018 21:34:57 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/public/index.php:54
[24-Sep-2018 21:34:57 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Sep-2018 21:34:57 UTC] PHP   5. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[24-Sep-2018 21:34:57 UTC] PHP   6. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[24-Sep-2018 21:34:57 UTC] PHP   7. Illuminate\Foundation\Bootstrap\LoadConfiguration->bootstrap() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[24-Sep-2018 21:34:57 UTC] PHP   8. Illuminate\Foundation\Bootstrap\LoadConfiguration->loadConfigurationFiles() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php:38
[24-Sep-2018 21:35:12 UTC] PHP Fatal error:  Undefined constant 'Illuminate\View\ViewServiceProvider' in /home/ubuntu/workspace/lara-calendar/lara-calendar/config/app.php on line 150
[24-Sep-2018 21:35:12 UTC] PHP Stack trace:
[24-Sep-2018 21:35:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:0
[24-Sep-2018 21:35:12 UTC] PHP   2. require_once() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:21
[24-Sep-2018 21:35:12 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/public/index.php:54
[24-Sep-2018 21:35:12 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Sep-2018 21:35:12 UTC] PHP   5. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[24-Sep-2018 21:35:12 UTC] PHP   6. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
